eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T06:59:00Z;3050;3050;3050;3050;9614;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:00:00Z;3050;3055;3060;3043;23780;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:01:00Z;3055;3050.5;3067;3050;29553;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:02:00Z;3051.5;3049.5;3053.5;3045;15870;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:03:00Z;3048.5;3058;3064;3047.5;12388;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:04:00Z;3058;3053.5;3060;3048;10614;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:05:00Z;3053;3053.5;3058.5;3051;4530;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:06:00Z;3053;3033.5;3056;3033;19071;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:07:00Z;3033.5;3044.5;3049;3030;26344;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:08:00Z;3044.5;3038;3044.5;3035;10591;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:09:00Z;3038.5;3037;3040;3035;5273;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:10:00Z;3036.5;3040;3045;3036.5;15834;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:11:00Z;3040;3051.5;3053.5;3038;33687;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:12:00Z;3051.5;3044.5;3053;3039;23763;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:13:00Z;3044;3048;3052;3043;14048;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:14:00Z;3048;3051.5;3053;3044.5;10252;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:15:00Z;3051.5;3050;3053.5;3050;8692;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:16:00Z;3050;3055;3056.5;3050;19291;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:17:00Z;3055;3055.5;3056.5;3055;3634;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:18:00Z;3055;3058.5;3058.5;3055;8746;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:19:00Z;3056.5;3052.5;3058.5;3052.5;16297;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:20:00Z;3053.5;3042.5;3055.5;3042.5;22315;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:21:00Z;3042.5;3043.5;3045;3041;34308;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:22:00Z;3043.5;3052.5;3057.5;3043;14138;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:23:00Z;3052.5;3052;3059;3049.5;10747;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:24:00Z;3051;3046.5;3052.5;3041;18762;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:25:00Z;3046.5;3047.5;3049.5;3043;4143;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:26:00Z;3048;3046.5;3053;3041;44596;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:27:00Z;3046.5;3055;3056.5;3043;34012;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:28:00Z;3055;3046.5;3056;3044;40283;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:29:00Z;3045.5;3052;3052.5;3044;71338;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:30:00Z;3051.5;3051;3053;3048.5;11944;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:31:00Z;3051.5;3047;3055;3044;30072;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:32:00Z;3046.5;3073.5;3074;3046;131290;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:33:00Z;3073;3059.5;3074;3059.5;47686;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:34:00Z;3060;3049;3060;3044;34359;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:35:00Z;3048.5;3049.5;3053.5;3048;29512;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:36:00Z;3049.5;3052;3052.5;3047.5;19064;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:37:00Z;3052;3051.5;3052.5;3050;10585;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:38:00Z;3052;3051.5;3053;3051.5;1825;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:39:00Z;3052;3055.5;3055.5;3051.5;6644;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:40:00Z;3055;3058.5;3060;3055;14937;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:41:00Z;3058;3057.5;3059;3055;14643;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:42:00Z;3058;3061.5;3063;3055;14044;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:43:00Z;3060.5;3061.5;3062;3060;5842;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:44:00Z;3061.5;3063;3065.5;3061;6026;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:45:00Z;3063;3056.5;3063.5;3055;20965;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:46:00Z;3055.5;3056.5;3060;3055;8177;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:47:00Z;3056;3056;3058;3054;6043;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:48:00Z;3056;3055.5;3057.5;3055;2697;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:49:00Z;3056;3064.5;3075;3054;89822;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:50:00Z;3064;3060;3064.5;3055;19480;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:51:00Z;3060.5;3057;3063.5;3056.5;9243;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:52:00Z;3058;3058.5;3061;3056;9885;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:53:00Z;3057;3058.5;3059.5;3057;1871;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:54:00Z;3058.5;3059;3061;3058.5;2165;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:55:00Z;3060;3055.5;3062;3054;17950;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:56:00Z;3056;3059;3059;3054;6548;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:57:00Z;3058.5;3060;3063;3056;16635;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:58:00Z;3060;3061;3062;3060;2666;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T07:59:00Z;3061;3060;3061.5;3060;1376;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:00:00Z;3060;3063.5;3063.5;3060;5141;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:01:00Z;3063;3061.5;3063.5;3060;5279;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:02:00Z;3061;3063;3064;3061;1444;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:03:00Z;3062.5;3061.5;3064;3060;18331;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:04:00Z;3061;3062;3063;3060.5;1937;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:05:00Z;3062.5;3061;3063.5;3060.5;2105;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:06:00Z;3061.5;3060.5;3062;3060.5;3310;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:07:00Z;3060.5;3060;3061;3060;8824;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:08:00Z;3060;3058.5;3060.5;3056.5;16471;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:09:00Z;3058.5;3059.5;3060;3055.5;8667;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:10:00Z;3057.5;3057;3060;3055.5;6084;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:11:00Z;3056;3056;3058;3055.5;8358;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:12:00Z;3055.5;3056;3058;3055.5;898;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:13:00Z;3056.5;3056;3059.5;3056;2916;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:14:00Z;3056.5;3052.5;3058.5;3052.5;21363;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:15:00Z;3052.5;3054;3057.5;3052;11538;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:16:00Z;3054.5;3054.5;3055;3053;1880;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:17:00Z;3054;3055.5;3057;3052.5;4451;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:18:00Z;3056;3056;3057;3054;6395;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:19:00Z;3056;3055;3057.5;3054.5;2682;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:20:00Z;3055.5;3056.5;3058;3055;1164;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:21:00Z;3057;3054;3058;3054;3694;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:22:00Z;3054;3055;3055;3054;1391;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:23:00Z;3054.5;3054;3055.5;3054;2593;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:24:00Z;3054.5;3055.5;3057;3054;3656;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:25:00Z;3055;3055.5;3056.5;3054;8338;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:26:00Z;3056;3057.5;3058.5;3055.5;4763;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:27:00Z;3057;3056;3058.5;3055.5;6783;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:28:00Z;3056.5;3063.5;3064.5;3056;13622;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:29:00Z;3063.5;3063.5;3065;3063;10307;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:30:00Z;3064;3063;3064.5;3061.5;5293;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:31:00Z;3062;3061;3063;3060.5;1408;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:32:00Z;3061.5;3063;3064;3060;11822;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:33:00Z;3061.5;3061.5;3063;3061;1336;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:34:00Z;3062;3063;3064;3061;7603;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:35:00Z;3062;3065;3065.5;3061;3011;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:36:00Z;3065;3068;3069.5;3065;5029;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:37:00Z;3067.5;3078;3078;3065.5;47905;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:38:00Z;3077.5;3081;3084;3076;23814;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:39:00Z;3081;3083;3083;3078.5;7288;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:40:00Z;3083;3084;3086;3080;24506;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:41:00Z;3084.5;3090.5;3092;3083.5;62748;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:42:00Z;3090.5;3093.5;3100;3087.5;261376;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:43:00Z;3093.5;3095;3098;3092.5;43138;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:44:00Z;3095;3100;3101;3093;21309;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:45:00Z;3100;3101.5;3109.5;3097.5;40404;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:46:00Z;3102;3109.5;3117;3101.5;47385;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:47:00Z;3109.5;3114.5;3116.5;3107.5;28690;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:48:00Z;3114.5;3110;3117;3110;23020;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:49:00Z;3111.5;3106.5;3115;3105;47253;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:50:00Z;3106.5;3106;3110;3105;20067;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:51:00Z;3106.5;3105.5;3111;3105;39537;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:52:00Z;3105.5;3102.5;3107;3100;20907;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:53:00Z;3102;3102;3105;3100;26585;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:54:00Z;3100;3098;3101;3096;16077;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:55:00Z;3097.5;3100.5;3101;3095;11306;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:56:00Z;3100.5;3102;3103.5;3099;16882;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:57:00Z;3102.5;3104;3105;3101;7471;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:58:00Z;3103.5;3103;3105;3102;7418;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T08:59:00Z;3103;3104;3105;3102;7891;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T09:00:00Z;3103.5;3104.5;3108;3102.5;11862;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T09:01:00Z;3104;3105;3106;3098;33813;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T09:02:00Z;3102.5;3103.5;3105;3102;4354;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T09:03:00Z;3103;3102;3104.5;3101;4708;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T09:04:00Z;3102;3104;3105;3102;4929;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-03-19T09:05:00Z;3103.5;3104;3106;3102.5;11072;
