eed9621b-6412-4f4b-a166-758882cc7a4c;2024-07-22T06:59:00Z;2773.5;2773.5;2773.5;2773.5;1202;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-07-22T07:00:00Z;2773.5;2789.5;2790;2765.5;42048;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-07-22T07:01:00Z;2790;2784;2790;2764;16555;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-07-22T07:02:00Z;2784.5;2785;2785.5;2781;6230;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-07-22T07:03:00Z;2785;2789.5;2792.5;2775.5;18000;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-07-22T07:04:00Z;2789;2781.5;2792;2781;20698;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-07-22T07:05:00Z;2783.5;2794.5;2795.5;2781.5;20032;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-07-22T07:06:00Z;2794;2793.5;2797;2792.5;7792;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-07-22T07:07:00Z;2793.5;2790;2794;2790;18354;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-07-22T07:08:00Z;2790;2789;2793.5;2785.5;15413;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-07-22T07:09:00Z;2788;2785;2789.5;2784;11399;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-07-22T07:10:00Z;2785;2780;2785;2779.5;11518;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-07-22T07:11:00Z;2779.5;2775;2781;2774;6599;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-07-22T07:12:00Z;2775.5;2777;2778;2775.5;2609;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-07-22T07:13:00Z;2777;2779.5;2783.5;2776.5;9903;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-07-22T07:14:00Z;2779;2777.5;2782;2777;4720;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-07-22T07:15:00Z;2777.5;2779;2779;2777;1654;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-07-22T07:16:00Z;2779;2783;2783;2774.5;11325;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-07-22T07:17:00Z;2783;2783;2783.5;2777.5;11781;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-07-22T07:18:00Z;2783;2778.5;2783;2778.5;5714;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-07-22T07:19:00Z;2778.5;2780.5;2783.5;2778.5;10143;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-07-22T07:20:00Z;2780.5;2781.5;2782;2779;1110;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-07-22T07:21:00Z;2781.5;2785.5;2785.5;2781;6679;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-07-22T07:22:00Z;2786;2785;2789;2784;14480;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-07-22T07:23:00Z;2784.5;2785;2786;2784;1342;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-07-22T07:24:00Z;2785;2780.5;2785;2780;4888;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-07-22T07:25:00Z;2780.5;2780;2780.5;2778;2005;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-07-22T07:26:00Z;2780;2780.5;2780.5;2778;3007;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-07-22T07:27:00Z;2780;2777;2780;2776.5;2154;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-07-22T07:28:00Z;2777;2778;2779.5;2776.5;1700;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-07-22T07:29:00Z;2777.5;2780;2780.5;2777;5763;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-07-22T07:30:00Z;2780;2780;2780.5;2780;1266;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-07-22T07:31:00Z;2780.5;2780.5;2780.5;2780;476;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-07-22T07:32:00Z;2780;2782;2782;2780;2619;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-07-22T07:33:00Z;2781.5;2780.5;2781.5;2780;862;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-07-22T07:34:00Z;2780.5;2781;2781;2780.5;830;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-07-22T07:35:00Z;2781;2780.5;2781;2780;1444;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-07-22T07:36:00Z;2780.5;2780.5;2781;2780;2246;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-07-22T07:37:00Z;2781;2782;2783;2780.5;6842;
eed9621b-6412-4f4b-a166-758882cc7a4c;2024-07-22T07:38:00Z;2782.5;2783.5;2785;2782.5;5453;
